Creating network "canton-on-ethereum-demo_default" with the default driver
Creating canton-on-ethereum-demo_besu-2_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... 
Creating canton-on-ethereum-demo_besu-1_1 ... 
Creating canton-on-ethereum-demo_besu-3_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... done
Creating canton-on-ethereum-demo_besu-3_1 ... done
Creating canton-on-ethereum-demo_besu-1_1 ... done
Creating canton-on-ethereum-demo_besu-2_1 ... done
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... 
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... done
Attaching to canton-on-ethereum-demo_besu-4_1, canton-on-ethereum-demo_besu-3_1, canton-on-ethereum-demo_besu-1_1, canton-on-ethereum-demo_besu-2_1, canton-on-ethereum-demo_enterprise-canton-simple_1
[36mbesu-1_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[33mbesu-2_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[32mbesu-3_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[35mbesu-4_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[34menterprise-canton-simple_1  |[0m Starting Canton with a single sequencer to run a ping
[35mbesu-4_1                    |[0m Setting logging level to INFO
[32mbesu-3_1                    |[0m Setting logging level to INFO
[33mbesu-2_1                    |[0m Setting logging level to INFO
[36mbesu-1_1                    |[0m Setting logging level to INFO
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2073)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.VertxPeerDiscoveryAgent.handleListenerSetup(VertxPeerDiscoveryAgent.java:153)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.VertxPeerDiscoveryAgent.lambda$listenForConnections$3(VertxPeerDiscoveryAgent.java:113)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.VertxPeerDiscoveryAgent$$Lambda$643/0x000000084049d440.handle(Unknown Source)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FutureImpl$3.onSuccess(FutureImpl.java:141)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:60)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FixedMapping.onSuccess(FixedMapping.java:31)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FutureBase.lambda$emitSuccess$0(FutureBase.java:54)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FutureBase$$Lambda$605/0x000000084046f440.run(Unknown Source)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:81)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.ContextImpl.execute(ContextImpl.java:260)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:22)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:51)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.PromiseImpl.tryComplete(PromiseImpl.java:23)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.Promise.complete(Promise.java:66)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.impl.future.PromiseImpl.operationComplete(PromiseImpl.java:65)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:184)
[35mbesu-4_1                    |[0m 	at app//io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:95)
[35mbesu-4_1                    |[0m 	at app//io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:30)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.datagram.impl.DatagramSocketImpl.lambda$listen$1(DatagramSocketImpl.java:318)
[35mbesu-4_1                    |[0m 	at app//io.vertx.core.datagram.impl.DatagramSocketImpl$$Lambda$651/0x000000084049a040.operationComplete(Unknown Source)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise.access$200(DefaultPromise.java:35)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.DefaultPromise$1.run(DefaultPromise.java:502)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:469)
[35mbesu-4_1                    |[0m 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[35mbesu-4_1                    |[0m 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.lang.Thread.run(Thread.java:829)
[33mbesu-2_1                    |[0m 2022-11-07 03:17:53.393+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:53.417+00:00 | main | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[35mbesu-4_1                    |[0m 2022-11-07 03:17:53.645+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://bb20e576cffcab74593e7d767f3814f2dca2ac6734e1a63422858e304c3f0cf2e56a60fb6af13d8a53f0d10ea456b45bb1a84d4809c75bcf269d2ff3d570f3f0@172.18.0.2:30306
[35mbesu-4_1                    |[0m 2022-11-07 03:17:53.646+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0x73d800d7f3cc95219dbe5b7a428c1e669eb6acd5
[35mbesu-4_1                    |[0m 2022-11-07 03:17:53.721+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:53.758+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[35mbesu-4_1                    |[0m 2022-11-07 03:17:53.806+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:53.865+00:00 | main | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[33mbesu-2_1                    |[0m 2022-11-07 03:17:55.288+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 0.0.0.0:8551
[35mbesu-4_1                    |[0m 2022-11-07 03:17:56.732+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 0.0.0.0:8553
[36mbesu-1_1                    |[0m 2022-11-07 03:17:58.338+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[32mbesu-3_1                    |[0m 2022-11-07 03:17:58.944+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[36mbesu-1_1                    |[0m 2022-11-07 03:18:00.391+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 2476 ms, time limit is 2000 ms
[33mbesu-2_1                    |[0m 2022-11-07 03:18:00.923+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[32mbesu-3_1                    |[0m 2022-11-07 03:18:01.049+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 3090 ms, time limit is 2000 ms
[35mbesu-4_1                    |[0m 2022-11-07 03:18:01.857+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[32mbesu-3_1                    |[0m 2022-11-07 03:18:02.559+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 4600 ms, time limit is 2000 ms
[36mbesu-1_1                    |[0m 2022-11-07 03:18:03.523+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[32mbesu-3_1                    |[0m 2022-11-07 03:18:04.324+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[32mbesu-3_1                    |[0m 2022-11-07 03:18:04.372+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 6307 ms, time limit is 2000 ms
[32mbesu-3_1                    |[0m io.vertx.core.VertxException: Thread blocked
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.zip.ZipFile.getEntry(ZipFile.java:347)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.zip.ZipFile$1.getEntry(ZipFile.java:1143)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.jar.JarFile.getEntry0(JarFile.java:586)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.jar.JarFile.getEntry(JarFile.java:516)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.jar.JarFile.getJarEntry(JarFile.java:478)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.URLClassPath$JarLoader.getResource(URLClassPath.java:943)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:315)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:695)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.rlpx.connections.RlpxConnection.outboundConnection(RlpxConnection.java:41)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.rlpx.RlpxAgent.lambda$connect$9(RlpxAgent.java:256)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.rlpx.RlpxAgent$$Lambda$884/0x0000000840598c40.apply(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.concurrent.ConcurrentHashMap.compute(ConcurrentHashMap.java:1908)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.rlpx.RlpxAgent.connect(RlpxAgent.java:245)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.network.DefaultP2PNetwork.handlePeerBondedEvent(DefaultP2PNetwork.java:383)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.network.DefaultP2PNetwork$$Lambda$738/0x0000000840519c40.onPeerBonded(Unknown Source)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.lambda$dispatchPeerBondedEvent$16(PeerDiscoveryController.java:607)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController$$Lambda$879/0x0000000840581040.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:112)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.util.Subscribers$$Lambda$429/0x0000000840404c40.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.Iterable.forEach(Iterable.java:75)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:109)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.dispatchPeerBondedEvent(PeerDiscoveryController.java:607)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.notifyPeerBonded(PeerDiscoveryController.java:409)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.addToPeerTable(PeerDiscoveryController.java:391)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.lambda$onMessage$0(PeerDiscoveryController.java:318)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController$$Lambda$877/0x0000000840582440.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.Optional.ifPresent(Optional.java:183)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.onMessage(PeerDiscoveryController.java:315)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent.lambda$handleIncomingPacket$4(PeerDiscoveryAgent.java:301)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent$$Lambda$872/0x0000000840583040.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.Optional.ifPresent(Optional.java:183)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent.handleIncomingPacket(PeerDiscoveryAgent.java:301)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.VertxPeerDiscoveryAgent.lambda$handlePacket$7(VertxPeerDiscoveryAgent.java:232)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.VertxPeerDiscoveryAgent$$Lambda$865/0x0000000840585440.handle(Unknown Source)
[32mbesu-3_1                    |[0m 	at app//io.vertx.core.impl.future.FutureImpl$3.onSuccess(FutureImpl.java:141)
[32mbesu-3_1                    |[0m 	at app//io.vertx.core.impl.future.FutureBase.lambda$emitSuccess$0(FutureBase.java:54)
[32mbesu-3_1                    |[0m 	at app//io.vertx.core.impl.future.FutureBase$$Lambda$601/0x000000084046bc40.run(Unknown Source)
[32mbesu-3_1                    |[0m 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
[32mbesu-3_1                    |[0m 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:469)
[32mbesu-3_1                    |[0m 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
[32mbesu-3_1                    |[0m 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
[32mbesu-3_1                    |[0m 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[32mbesu-3_1                    |[0m 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.Thread.run(Thread.java:829)
[32mbesu-3_1                    |[0m 2022-11-07 03:18:05.997+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 7632 ms, time limit is 2000 ms
[32mbesu-3_1                    |[0m io.vertx.core.VertxException: Thread blocked
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.String.intern(Native Method)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.Class.getPackageName(Class.java:1010)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.ClassLoader.postDefineClass(ClassLoader.java:923)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.ClassLoader.defineClass(ClassLoader.java:1018)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:800)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.rlpx.RlpxAgent.lambda$connect$9(RlpxAgent.java:257)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.rlpx.RlpxAgent$$Lambda$884/0x0000000840598c40.apply(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.concurrent.ConcurrentHashMap.compute(ConcurrentHashMap.java:1908)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.rlpx.RlpxAgent.connect(RlpxAgent.java:245)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.network.DefaultP2PNetwork.handlePeerBondedEvent(DefaultP2PNetwork.java:383)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.network.DefaultP2PNetwork$$Lambda$738/0x0000000840519c40.onPeerBonded(Unknown Source)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.lambda$dispatchPeerBondedEvent$16(PeerDiscoveryController.java:607)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController$$Lambda$879/0x0000000840581040.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:112)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.util.Subscribers$$Lambda$429/0x0000000840404c40.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.lang.Iterable.forEach(Iterable.java:75)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:109)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.dispatchPeerBondedEvent(PeerDiscoveryController.java:607)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.notifyPeerBonded(PeerDiscoveryController.java:409)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.addToPeerTable(PeerDiscoveryController.java:391)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.lambda$onMessage$0(PeerDiscoveryController.java:318)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController$$Lambda$877/0x0000000840582440.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.Optional.ifPresent(Optional.java:183)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.onMessage(PeerDiscoveryController.java:315)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent.lambda$handleIncomingPacket$4(PeerDiscoveryAgent.java:301)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent$$Lambda$872/0x0000000840583040.accept(Unknown Source)
[32mbesu-3_1                    |[0m 	at java.base@11.0.13/java.util.Optional.ifPresent(Optional.java:183)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent.handleIncomingPacket(PeerDiscoveryAgent.java:301)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.VertxPeerDiscoveryAgent.lambda$handlePacket$7(VertxPeerDiscoveryAgent.java:232)
[32mbesu-3_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.VertxPeerDiscoveryAgent$$Lambda$865/0x0000000840585440.handle(Unknown Source)
[32mbesu-3_1                    |[0m 	at app//io.vertx.core.impl.future.FutureImpl$3.onSuccess(FutureImpl.java:141)
